MAROB_ID,IID,MESSZEIT,KENNUNG,GEOGR_BREITE,GEOGR_LAENGE,FEUCHTTEMPERATUR,WASSERTEMPERATUR,LUFTDRUCK_REDUZIERT,HORIZONTALE_SICHT,WETTER,LAT_LON,cluster id,confidence
8778612,10256,2019-04-15 03:00,ddyl2,45.5,154.3,,1.0,1022.7,10000.0,2.0,"(45.5, 154.3)",72.0,0.9999856948852539
8778627,256,2019-04-15 03:00,ddyl2,45.5,154.3,,1.0,1022.7,10010.0,2.0,"(45.5, 154.3)",72.0,0.9999856948852539
8775331,256,2019-04-15 03:00,defy,39.5,-23.9,,15.0,1013.6,10010.0,1.0,"(39.5, -23.9)",73.0,0.9999856948852539
8775311,10256,2019-04-15 03:00,defy,39.5,-23.9,10.9,15.0,1013.6,10000.0,1.0,"(39.5, -23.9)",73.0,0.9999856948852539
8776730,256,2019-04-15 03:00,dfgx2,36.7,132.4,,12.0,1017.8,20010.0,2.0,"(36.7, 132.4)",74.0,0.9999856948852539
8776675,10256,2019-04-15 03:00,dfgx2,36.7,132.4,11.6,12.0,1017.8,20000.0,2.0,"(36.7, 132.4)",74.0,0.9999856948852539
8778881,256,2019-04-15 03:00,dfnb2,34.6,122.2,,9.0,1021.9,4010.0,0.0,"(34.6, 122.2)",75.0,0.9999876618385315
8778901,10256,2019-04-15 03:00,dfnb2,34.6,122.2,,9.0,1021.9,4000.0,0.0,"(34.6, 122.2)",75.0,0.9999876618385315
8840207,10256,2019-04-15 03:00,dfph2,5.9,95.8,26.0,32.0,1010.0,20000.0,2.0,"(5.9, 95.8)",76.0,0.9999856948852539
8840525,256,2019-04-15 03:00,dfph2,5.9,95.8,,32.0,1010.0,20010.0,2.0,"(5.9, 95.8)",76.0,0.9999856948852539
8839669,256,2019-04-15 03:00,dgqd2,4.3,99.3,,31.8,1011.3,20010.0,2.0,"(4.3, 99.3)",77.0,0.9999856948852539
8839644,10256,2019-04-15 03:00,dgqd2,4.3,99.3,25.0,31.8,1011.3,20000.0,2.0,"(4.3, 99.3)",77.0,0.9999856948852539
8778500,10256,2019-04-15 03:00,dgwd2,10.8,108.7,,29.0,1012.2,20000.0,2.0,"(10.8, 108.7)",78.0,0.9999856948852539
8837916,256,2019-04-15 03:00,dgwd2,13.7,109.9,,29.0,1011.6,20010.0,3.0,"(13.7, 109.9)",79.0,0.9999856948852539
8778558,256,2019-04-15 03:00,dgwd2,10.8,108.7,,29.0,1012.2,20010.0,2.0,"(10.8, 108.7)",78.0,0.9999856948852539
8837918,10256,2019-04-15 03:00,dgwd2,13.7,109.9,,29.0,1011.6,20000.0,3.0,"(13.7, 109.9)",79.0,0.9999856948852539
8836607,256,2019-04-15 03:00,dhbn,-34.1,163.0,,23.0,1023.7,20010.0,3.0,"(-34.1, 163.0)",81.0,0.9999856948852539
8775259,256,2019-04-15 03:00,dhbn,-34.2,167.3,,23.0,1022.3,20010.0,2.0,"(-34.2, 167.3)",80.0,0.9999856948852539
8775131,10256,2019-04-15 03:00,dhbn,-34.2,167.3,15.5,23.0,1022.3,20000.0,2.0,"(-34.2, 167.3)",80.0,0.9999856948852539
8836486,10256,2019-04-15 03:00,dhbn,-34.1,163.0,16.0,23.0,1023.7,20000.0,3.0,"(-34.1, 163.0)",81.0,0.9999856948852539
8775126,10256,2019-04-15 03:00,dihc,47.0,161.3,3.1,2.0,1024.9,20000.0,1.0,"(47.0, 161.3)",82.0,0.9999856948852539
8775123,256,2019-04-15 03:00,dihc,47.0,161.3,,2.0,1024.9,20010.0,1.0,"(47.0, 161.3)",82.0,0.9999856948852539
8779299,256,2019-04-15 03:00,diti2,26.4,-95.2,,,1018.0,20010.0,2.0,"(26.4, -95.2)",83.0,0.9999856948852539
8778960,10256,2019-04-15 03:00,diti2,26.4,-95.2,16.0,,1018.0,20000.0,2.0,"(26.4, -95.2)",83.0,0.9999856948852539
8776025,256,2019-04-15 03:00,djqb2,16.7,-69.6,,25.0,1016.2,20010.0,2.0,"(16.7, -69.6)",84.0,0.9999856948852539
8836528,256,2019-04-15 03:00,djqb2,14.3,-72.2,,25.0,1015.2,20010.0,3.0,"(14.3, -72.2)",85.0,0.9999856948852539
8836628,10256,2019-04-15 03:00,djqb2,14.3,-72.2,,25.0,1015.2,20000.0,3.0,"(14.3, -72.2)",85.0,0.9999856948852539
8776073,10256,2019-04-15 03:00,djqb2,16.7,-69.6,,25.0,1016.2,20000.0,2.0,"(16.7, -69.6)",84.0,0.9999856948852539
8775993,256,2019-04-15 03:00,djqc2,-19.8,-75.2,,21.0,1015.7,20010.0,2.0,"(-19.8, -75.2)",86.0,0.9999856948852539
8776074,10256,2019-04-15 03:00,djqc2,-19.8,-75.2,,21.0,1015.7,20000.0,2.0,"(-19.8, -75.2)",86.0,0.9999856948852539
8837219,10256,2019-04-15 03:00,djqc2,-15.7,-76.3,,22.0,1013.6,20000.0,2.0,"(-15.7, -76.3)",87.0,0.9999856948852539
8837213,256,2019-04-15 03:00,djqc2,-15.7,-76.3,,22.0,1013.6,20010.0,2.0,"(-15.7, -76.3)",87.0,0.9999856948852539
8775976,10384,2019-04-15 03:00,eucde08,50.66,0.74,,9.99,1024.4,,,"(50.66, 0.74)",88.0,0.9998579621315002
8775340,384,2019-04-15 03:00,eucde08,50.7,0.7,,10.0,1024.4,,509.0,"(50.7, 0.7)",88.0,0.9998579621315002
8837238,10384,2019-04-15 03:00,eucde08,49.89,-3.86,,11.02,1012.2,,,"(49.89, -3.86)",89.0,0.9999709725379944
8836687,384,2019-04-15 03:00,eucde08,49.9,-3.9,,11.0,1012.2,,509.0,"(49.9, -3.9)",89.0,0.9999709725379944
8836700,384,2019-04-15 03:00,eucde09,49.0,-67.7,,2.8,998.7,,509.0,"(49.0, -67.7)",91.0,0.9999979138374329
8775279,384,2019-04-15 03:00,eucde09,47.2,-70.6,,2.7,1010.2,,509.0,"(47.2, -70.6)",90.0,0.9999998211860657
8837244,10384,2019-04-15 03:00,eucde09,49.0,-67.69,,2.82,998.7,,,"(49.0, -67.69)",91.0,0.9999979138374329
8775913,10384,2019-04-15 03:00,eucde09,47.2,-70.6,,2.69,1010.2,,,"(47.2, -70.6)",90.0,0.9999998211860657
8775345,384,2019-04-15 03:00,eucde19,31.9,134.2,,,1013.5,,509.0,"(31.9, 134.2)",92.0,0.9999869465827942
8837243,10384,2019-04-15 03:00,eucde19,33.17,138.07,,,1014.0,,,"(33.17, 138.07)",93.0,0.999923050403595
8775912,10384,2019-04-15 03:00,eucde19,31.91,134.22,,,1013.5,,,"(31.91, 134.22)",92.0,0.9999869465827942
8836701,384,2019-04-15 03:00,eucde19,33.2,138.1,,,1014.0,,509.0,"(33.2, 138.1)",93.0,0.999923050403595
8836632,384,2019-04-15 03:00,eucde27,36.7,-45.6,,,1019.9,,509.0,"(36.7, -45.6)",,
8780590,384,2019-04-15 04:00,6201065,54.0,6.6,,,1031.0,,509.0,"(54.0, 6.6)",94.0,0.9999383687973022
8841844,384,2019-04-15 04:00,6201065,54.0,6.6,,,1026.2,,509.0,"(54.0, 6.6)",94.0,0.9999383687973022
8780591,384,2019-04-15 04:00,6201066,55.2,7.2,,,1032.9,,509.0,"(55.2, 7.2)",95.0,0.9999383687973022
8841842,384,2019-04-15 04:00,6201066,55.2,7.2,,,1028.5,,509.0,"(55.2, 7.2)",95.0,0.9999383687973022
8840568,256,2019-04-15 04:00,a8mq9,34.1,-75.9,,27.0,1010.0,10010.0,510.0,"(34.1, -75.9)",96.0,0.9999999403953552
8840569,10256,2019-04-15 04:00,a8mq9,34.1,-75.9,16.0,27.0,1010.0,10000.0,,"(34.1, -75.9)",96.0,0.9999999403953552
8781176,256,2019-04-15 04:00,a8oh4,12.4,-87.2,,,1010.0,,2.0,"(12.4, -87.2)",97.0,0.9999383687973022
8781251,10256,2019-04-15 04:00,a8oh4,12.4,-87.2,26.0,,1010.0,,2.0,"(12.4, -87.2)",97.0,0.9999383687973022
8840679,10384,2019-04-15 04:00,dbba,54.1,12.1,,8.9,1028.5,,509.0,"(54.1, 12.1)",,
8779335,10384,2019-04-15 04:00,dbba,54.4,12.4,,5.9,1032.2,,509.0,"(54.4, 12.4)",,
8780629,10384,2019-04-15 04:00,dbbe,12.9,-121.1,,26.8,1011.9,,509.0,"(12.9, -121.1)",,
8841826,10384,2019-04-15 04:00,dbbe,13.5,-123.4,,27.0,1013.0,,509.0,"(13.5, -123.4)",,
8780775,384,2019-04-15 04:00,dbbh,16.5,-61.9,,26.6,1016.8,,509.0,"(16.5, -61.9)",98.0,0.9999383687973022
8842358,384,2019-04-15 04:00,dbbh,16.7,-62.1,,26.5,1017.5,,509.0,"(16.7, -62.1)",99.0,0.9999383687973022
8842391,10384,2019-04-15 04:00,dbbh,16.7,-62.1,,26.5,1017.5,,509.0,"(16.7, -62.1)",99.0,0.9999383687973022
8780776,10384,2019-04-15 04:00,dbbh,16.5,-61.9,,26.6,1016.8,,509.0,"(16.5, -61.9)",98.0,0.9999383687973022
8780052,10384,2019-04-15 04:00,dbbt,-30.2,-36.9,,24.4,1020.8,,509.0,"(-30.2, -36.9)",,
8841688,10384,2019-04-15 04:00,dbbt,-29.3,-37.0,,24.6,1020.1,,509.0,"(-29.3, -37.0)",100.0,0.9999383687973022
8841819,384,2019-04-15 04:00,dbbt,-29.3,-37.0,,24.6,1020.1,,509.0,"(-29.3, -37.0)",100.0,0.9999383687973022
8779192,10384,2019-04-15 04:00,dbea,54.0,8.2,,7.1,1030.9,,509.0,"(54.0, 8.2)",101.0,0.9999383687973022
8840444,10384,2019-04-15 04:00,dbea,54.0,8.2,,7.8,1026.5,,509.0,"(54.0, 8.2)",101.0,0.9999383687973022
8794718,10384,2019-04-15 04:00,dbfc,54.4,12.4,,5.5,1032.1,,509.0,"(54.4, 12.4)",,
8917248,384,2019-04-15 04:00,dbfh,53.5,8.6,,13.5,1024.3,,509.0,"(53.5, 8.6)",102.0,0.9999383687973022
8916824,384,2019-04-15 04:00,dbfh,53.5,8.6,,13.5,1024.3,,509.0,"(53.5, 8.6)",102.0,0.9999383687973022
8779336,10384,2019-04-15 04:00,dbfh,53.5,8.6,,6.3,1029.2,,509.0,"(53.5, 8.6)",102.0,0.9999383687973022
8916840,10384,2019-04-15 04:00,dbfh,53.5,8.6,,13.5,1024.3,,509.0,"(53.5, 8.6)",102.0,0.9999383687973022
8856284,384,2019-04-15 04:00,dbfi,53.9,8.7,,9.6,1026.2,,509.0,"(53.9, 8.7)",103.0,0.9999383687973022
8794717,10384,2019-04-15 04:00,dbfi,53.9,8.7,,9.3,1030.6,,509.0,"(53.9, 8.7)",103.0,0.9999383687973022
8856238,10384,2019-04-15 04:00,dbfi,53.9,8.7,,9.6,1026.2,,509.0,"(53.9, 8.7)",103.0,0.9999383687973022
8794685,10384,2019-04-15 04:00,dbfx,53.5,8.6,,10.2,1030.0,,509.0,"(53.5, 8.6)",,
8780109,10384,2019-04-15 04:00,dbjm,54.0,8.5,,7.4,1030.7,,509.0,"(54.0, 8.5)",,
8840683,10384,2019-04-15 04:00,dbjm,53.9,8.9,,9.1,1026.6,,509.0,"(53.9, 8.9)",,
8789318,10384,2019-04-15 04:00,dbkr,54.1,12.1,,9.0,1032.0,,509.0,"(54.1, 12.1)",104.0,0.9999383687973022
8846301,10384,2019-04-15 04:00,dbkr,54.1,12.1,,8.8,1028.2,,509.0,"(54.1, 12.1)",104.0,0.9999383687973022
8789157,384,2019-04-15 04:00,dbkr,54.1,12.1,,9.0,1032.0,,509.0,"(54.1, 12.1)",104.0,0.9999383687973022
8846303,384,2019-04-15 04:00,dbkr,54.1,12.1,,8.8,1028.2,,509.0,"(54.1, 12.1)",104.0,0.9999383687973022
8842185,10384,2019-04-15 04:00,dbkv,54.33,10.18,,7.94,1028.4,,,"(54.33, 10.18)",105.0,0.9999644242814894
8841666,384,2019-04-15 04:00,dbkv,54.3,10.2,,7.9,1028.4,,509.0,"(54.3, 10.2)",105.0,0.9999496834407171
8780384,384,2019-04-15 04:00,dbkv,54.3,10.2,,7.7,1032.2,,509.0,"(54.3, 10.2)",105.0,0.9999496834407171
8781026,10384,2019-04-15 04:00,dbkv,54.33,10.18,,7.74,1032.2,,,"(54.33, 10.18)",105.0,0.9999644242814894
8842453,10384,2019-04-15 04:00,dblk,-53.2,-70.9,,8.4,992.9,,509.0,"(-53.2, -70.9)",107.0,0.9999383687973022
8781178,384,2019-04-15 04:00,dblk,-52.9,-70.8,,8.2,996.3,,509.0,"(-52.9, -70.8)",106.0,0.9999383687973022
8842486,384,2019-04-15 04:00,dblk,-53.2,-70.9,,8.4,992.9,,509.0,"(-53.2, -70.9)",107.0,0.9999383687973022
8781252,10384,2019-04-15 04:00,dblk,-52.9,-70.8,,8.2,996.3,,509.0,"(-52.9, -70.8)",106.0,0.9999383687973022
8780381,384,2019-04-15 04:00,dbnd,54.3,10.2,,7.9,1032.2,,509.0,"(54.3, 10.2)",108.0,0.9999147860762294
8841664,384,2019-04-15 04:00,dbnd,54.3,10.2,,8.4,1028.5,,509.0,"(54.3, 10.2)",108.0,0.9999147860762294
8781025,10384,2019-04-15 04:00,dbnd,54.33,10.15,,7.86,1032.2,,,"(54.33, 10.15)",108.0,0.9999225707522065
8842183,10384,2019-04-15 04:00,dbnd,54.33,10.15,,8.38,1028.5,,,"(54.33, 10.15)",108.0,0.9999225707522065
8782256,256,2019-04-15 04:00,dccr2,25.9,35.3,,25.0,1011.3,4010.0,10.0,"(25.9, 35.3)",109.0,0.9999876618385315
8782258,10256,2019-04-15 04:00,dccr2,25.9,35.3,,25.0,1011.3,4000.0,10.0,"(25.9, 35.3)",109.0,0.9999876618385315
8841813,384,2019-04-15 04:00,eucde04,53.5,-3.6,,,1013.4,,509.0,"(53.5, -3.6)",,
8842177,10384,2019-04-15 04:00,eucde08,49.83,-4.24,,11.15,1011.3,,,"(49.83, -4.24)",111.0,0.9999202489852905
8781029,10384,2019-04-15 04:00,eucde08,50.56,0.37,,10.17,1023.7,,,"(50.56, 0.37)",110.0,0.9998860359191895
8841814,384,2019-04-15 04:00,eucde08,49.8,-4.2,,11.1,1011.3,,509.0,"(49.8, -4.2)",111.0,0.9999202489852905
8780388,384,2019-04-15 04:00,eucde08,50.6,0.4,,10.2,1023.7,,509.0,"(50.6, 0.4)",110.0,0.9998860359191895
8780428,384,2019-04-15 04:00,eucde09,47.4,-70.4,,2.7,1009.3,,509.0,"(47.4, -70.4)",112.0,0.9999505877494812
8780991,10384,2019-04-15 04:00,eucde09,47.42,-70.44,,2.69,1009.3,,,"(47.42, -70.44)",112.0,0.9999505877494812
8841644,384,2019-04-15 04:00,eucde09,49.1,-67.4,,2.3,996.5,,509.0,"(49.1, -67.4)",113.0,0.9999542832374573
8842162,10384,2019-04-15 04:00,eucde09,49.07,-67.42,,2.33,996.5,,,"(49.07, -67.42)",113.0,0.9999542832374573
8780391,384,2019-04-15 04:00,eucde19,32.0,134.6,,,1013.5,,509.0,"(32.0, 134.6)",114.0,0.9999430775642395
8841655,384,2019-04-15 04:00,eucde19,33.3,138.4,,,1012.8,,509.0,"(33.3, 138.4)",115.0,0.9999568462371826
8842156,10384,2019-04-15 04:00,eucde19,33.28,138.43,,,1012.8,,,"(33.28, 138.43)",115.0,0.9999568462371826
8780976,10384,2019-04-15 04:00,eucde19,32.01,134.56,,,1013.5,,,"(32.01, 134.56)",114.0,0.9999430775642395
8846832,384,2019-04-15 05:00,6201065,54.0,6.6,,,1025.5,,509.0,"(54.0, 6.6)",116.0,0.9999383687973022
8784693,384,2019-04-15 05:00,6201065,54.0,6.6,,,1030.9,,509.0,"(54.0, 6.6)",116.0,0.9999383687973022
8846830,384,2019-04-15 05:00,6201066,55.2,7.2,,,1027.8,,509.0,"(55.2, 7.2)",117.0,0.9999383687973022
8784692,384,2019-04-15 05:00,6201066,55.2,7.2,,,1032.8,,509.0,"(55.2, 7.2)",117.0,0.9999383687973022
8787523,256,2019-04-15 05:00,a8tl8,-4.3,107.2,,30.6,1011.0,10010.0,62.0,"(-4.3, 107.2)",118.0,0.9999856948852539
8787584,10256,2019-04-15 05:00,a8tl8,-4.3,107.2,28.0,30.6,1011.0,10000.0,62.0,"(-4.3, 107.2)",118.0,0.9999856948852539
8785832,10256,2019-04-15 05:00,a8ul3,36.3,24.6,16.0,17.0,1012.0,10000.0,3.0,"(36.3, 24.6)",119.0,0.9999856948852539
8785816,256,2019-04-15 05:00,a8ul3,36.3,24.6,,17.0,1012.0,10010.0,3.0,"(36.3, 24.6)",119.0,0.9999856948852539
8854351,256,2019-04-15 05:00,cqib6,-32.8,30.2,,23.0,1013.7,20010.0,1.0,"(-32.8, 30.2)",121.0,0.9999856948852539
8854263,10256,2019-04-15 05:00,cqib6,-32.8,30.2,21.1,23.0,1013.7,20000.0,1.0,"(-32.8, 30.2)",121.0,0.9999856948852539
8787524,256,2019-04-15 05:00,cqib6,-31.4,33.6,,24.0,1009.6,20010.0,3.0,"(-31.4, 33.6)",120.0,0.9999856948852539
8787583,10256,2019-04-15 05:00,cqib6,-31.4,33.6,23.0,24.0,1009.6,20000.0,3.0,"(-31.4, 33.6)",120.0,0.9999856948852539
8845620,10384,2019-04-15 05:00,dbba,54.1,12.1,,8.9,1028.2,,509.0,"(54.1, 12.1)",123.0,0.9999383687973022
8783595,384,2019-04-15 05:00,dbba,54.4,12.4,,5.9,1032.2,,509.0,"(54.4, 12.4)",122.0,0.9999383687973022
8783610,10384,2019-04-15 05:00,dbba,54.4,12.4,,5.9,1032.2,,509.0,"(54.4, 12.4)",122.0,0.9999383687973022
8845622,384,2019-04-15 05:00,dbba,54.1,12.1,,8.9,1028.2,,509.0,"(54.1, 12.1)",123.0,0.9999383687973022
8846853,10384,2019-04-15 05:00,dbbe,13.5,-123.6,,27.0,1013.7,,509.0,"(13.5, -123.6)",,
8784718,10384,2019-04-15 05:00,dbbe,13.0,-121.3,,26.9,1012.2,,509.0,"(13.0, -121.3)",,
8785193,384,2019-04-15 05:00,dbbh,16.6,-61.9,,26.5,1016.5,,509.0,"(16.6, -61.9)",124.0,0.9999383687973022
8785177,10384,2019-04-15 05:00,dbbh,16.6,-61.9,,26.5,1016.5,,509.0,"(16.6, -61.9)",124.0,0.9999383687973022
8847324,10384,2019-04-15 05:00,dbbh,16.7,-62.1,,26.8,1016.7,,509.0,"(16.7, -62.1)",125.0,0.9999383687973022
8847254,384,2019-04-15 05:00,dbbh,16.7,-62.1,,26.8,1016.7,,509.0,"(16.7, -62.1)",125.0,0.9999383687973022
8846813,10384,2019-04-15 05:00,dbbt,-29.3,-37.0,,24.5,1019.9,,509.0,"(-29.3, -37.0)",,
8785810,10384,2019-04-15 05:00,dbbt,-30.2,-36.9,,24.5,1020.3,,509.0,"(-30.2, -36.9)",,
8845377,10384,2019-04-15 05:00,dbea,54.0,8.2,,7.3,1025.8,,509.0,"(54.0, 8.2)",126.0,0.9999383687973022
8783508,10384,2019-04-15 05:00,dbea,54.0,8.2,,7.1,1030.5,,509.0,"(54.0, 8.2)",126.0,0.9999383687973022
8800173,10384,2019-04-15 05:00,dbfc,54.3,12.2,,5.1,1032.1,,509.0,"(54.3, 12.2)",,
8783611,10384,2019-04-15 05:00,dbfh,53.5,8.6,,5.9,1029.2,,509.0,"(53.5, 8.6)",127.0,0.9999383687973022
8916822,384,2019-04-15 05:00,dbfh,53.5,8.6,,13.1,1023.8,,509.0,"(53.5, 8.6)",127.0,0.9999383687973022
8916838,10384,2019-04-15 05:00,dbfh,53.5,8.6,,13.1,1023.8,,509.0,"(53.5, 8.6)",127.0,0.9999383687973022
8917249,384,2019-04-15 05:00,dbfh,53.5,8.6,,13.1,1023.8,,509.0,"(53.5, 8.6)",127.0,0.9999383687973022
8861802,10384,2019-04-15 05:00,dbfi,53.9,8.7,,9.5,1025.5,,509.0,"(53.9, 8.7)",128.0,0.9999383687973022
8800172,10384,2019-04-15 05:00,dbfi,53.9,8.7,,9.2,1030.6,,509.0,"(53.9, 8.7)",128.0,0.9999383687973022
8800160,10384,2019-04-15 05:00,dbfx,53.5,8.6,,10.1,1030.0,,509.0,"(53.5, 8.6)",,
8783632,10384,2019-04-15 05:00,dbjm,54.0,8.5,,7.2,1030.5,,509.0,"(54.0, 8.5)",,
8845671,10384,2019-04-15 05:00,dbjm,53.9,8.9,,9.2,1025.8,,509.0,"(53.9, 8.9)",129.0,0.9999383687973022
8845638,384,2019-04-15 05:00,dbjm,53.9,8.9,,9.2,1025.8,,509.0,"(53.9, 8.9)",129.0,0.9999383687973022
8851030,384,2019-04-15 05:00,dbkr,54.1,12.1,,9.9,1028.3,,509.0,"(54.1, 12.1)",130.0,0.9999383687973022
8789154,384,2019-04-15 05:00,dbkr,54.1,12.1,,8.6,1032.0,,509.0,"(54.1, 12.1)",130.0,0.9999383687973022
8850884,10384,2019-04-15 05:00,dbkr,54.1,12.1,,9.9,1028.3,,509.0,"(54.1, 12.1)",130.0,0.9999383687973022
8789315,10384,2019-04-15 05:00,dbkr,54.1,12.1,,8.6,1032.0,,509.0,"(54.1, 12.1)",130.0,0.9999383687973022
8847314,10384,2019-04-15 05:00,dbkv,54.33,10.18,,7.99,1028.0,,,"(54.33, 10.18)",131.0,0.9999644242814894
8846807,384,2019-04-15 05:00,dbkv,54.3,10.2,,8.0,1028.0,,509.0,"(54.3, 10.2)",131.0,0.9999496834407171
8784526,384,2019-04-15 05:00,dbkv,54.3,10.2,,7.8,1032.2,,509.0,"(54.3, 10.2)",131.0,0.9999496834407171
8785152,10384,2019-04-15 05:00,dbkv,54.33,10.18,,7.79,1032.2,,,"(54.33, 10.18)",131.0,0.9999644242814894
8847501,10384,2019-04-15 05:00,dblk,-53.2,-70.8,,8.3,992.8,,509.0,"(-53.2, -70.8)",133.0,0.9999383687973022
8847436,384,2019-04-15 05:00,dblk,-53.2,-70.8,,8.3,992.8,,509.0,"(-53.2, -70.8)",133.0,0.9999383687973022
8785325,384,2019-04-15 05:00,dblk,-52.9,-70.8,,8.2,996.5,,509.0,"(-52.9, -70.8)",132.0,0.9999383687973022
8785356,10384,2019-04-15 05:00,dblk,-52.9,-70.8,,8.2,996.5,,509.0,"(-52.9, -70.8)",132.0,0.9999383687973022
8784528,384,2019-04-15 05:00,dbnd,54.3,10.2,,8.0,1032.3,,509.0,"(54.3, 10.2)",134.0,0.9999147860762294
8785153,10384,2019-04-15 05:00,dbnd,54.33,10.15,,8.02,1032.3,,,"(54.33, 10.15)",134.0,0.9999225707522065
8847309,10384,2019-04-15 05:00,dbnd,54.33,10.15,,8.38,1028.1,,,"(54.33, 10.15)",134.0,0.9999225707522065
8846680,384,2019-04-15 05:00,dbnd,54.3,10.2,,8.4,1028.1,,509.0,"(54.3, 10.2)",134.0,0.9999147860762294
8850231,10256,2019-04-15 05:00,diti2,28.8,-94.4,18.0,,1021.6,20000.0,3.0,"(28.8, -94.4)",135.0,0.9999856948852539
8849791,256,2019-04-15 05:00,diti2,28.8,-94.4,,,1021.6,20010.0,3.0,"(28.8, -94.4)",135.0,0.9999856948852539
8785125,10384,2019-04-15 05:00,eucde08,50.48,-0.01,,10.53,1023.1,,,"(50.48, -0.01)",136.0,0.9999850392341614
8846682,384,2019-04-15 05:00,eucde08,49.8,-4.6,,11.0,1010.9,,509.0,"(49.8, -4.6)",137.0,0.9999500513076782
8847281,10384,2019-04-15 05:00,eucde08,49.79,-4.65,,11.05,1010.9,,,"(49.79, -4.65)",137.0,0.9999500513076782
8784509,384,2019-04-15 05:00,eucde08,50.5,0.0,,10.5,1023.1,,509.0,"(50.5, 0.0)",136.0,0.9999850392341614
8785130,10384,2019-04-15 05:00,eucde09,47.54,-70.15,,2.92,1009.0,,,"(47.54, -70.15)",138.0,0.9997993111610413
8784499,384,2019-04-15 05:00,eucde09,47.5,-70.1,,2.9,1009.0,,509.0,"(47.5, -70.1)",138.0,0.9997993111610413
8846689,384,2019-04-15 05:00,eucde09,49.1,-67.2,,1.9,993.0,,509.0,"(49.1, -67.2)",139.0,0.9999187588691711
8847283,10384,2019-04-15 05:00,eucde09,49.13,-67.16,,1.95,993.0,,,"(49.13, -67.16)",139.0,0.9999187588691711
8784527,384,2019-04-15 05:00,eucde19,32.1,134.9,,,1013.6,,509.0,"(32.1, 134.9)",140.0,0.999994158744812
8846665,384,2019-04-15 05:00,eucde19,33.4,138.8,,,1013.5,,509.0,"(33.4, 138.8)",141.0,0.9999942183494568
8785126,10384,2019-04-15 05:00,eucde19,32.11,134.89,,,1013.6,,,"(32.11, 134.89)",140.0,0.999994158744812
8847289,10384,2019-04-15 05:00,eucde19,33.39,138.79,,,1013.5,,,"(33.39, 138.79)",141.0,0.9999942183494568
8785128,10384,2019-04-15 05:00,eucde25,32.74,-16.71,,,1018.0,,,"(32.74, -16.71)",,
8787680,10256,2019-04-15 05:00,v7wu3,33.0,159.7,9.5,17.0,1028.0,20000.0,3.0,"(33.0, 159.7)",142.0,0.9999856948852539
8787691,256,2019-04-15 05:00,v7wu3,33.0,159.7,,17.0,1028.0,20010.0,3.0,"(33.0, 159.7)",142.0,0.9999856948852539
8851454,384,2019-04-15 06:00,6201065,54.0,6.6,,,1025.2,,509.0,"(54.0, 6.6)",143.0,0.9999383687973022
8789886,384,2019-04-15 06:00,6201065,54.0,6.6,,,1030.6,,509.0,"(54.0, 6.6)",143.0,0.9999383687973022
8851477,384,2019-04-15 06:00,6201066,55.2,7.2,,,1027.5,,509.0,"(55.2, 7.2)",144.0,0.9999383687973022
8789887,384,2019-04-15 06:00,6201066,55.2,7.2,,,1032.8,,509.0,"(55.2, 7.2)",144.0,0.9999383687973022
8855507,256,2019-04-15 06:00,9ha3474,3.3,105.5,,31.0,1010.5,20010.0,2.0,"(3.3, 105.5)",145.0,0.9999856948852539
8855178,10256,2019-04-15 06:00,9ha3474,3.3,105.5,26.0,31.0,1010.5,20000.0,2.0,"(3.3, 105.5)",145.0,0.9999856948852539
8791207,256,2019-04-15 06:00,9ha3769,36.2,121.1,,,1017.5,4010.0,5.0,"(36.2, 121.1)",146.0,0.9999876618385315
8791209,10256,2019-04-15 06:00,9ha3769,36.2,121.1,10.5,,1017.5,4000.0,5.0,"(36.2, 121.1)",146.0,0.9999876618385315
8790667,256,2019-04-15 06:00,9ha4143,15.7,113.0,,30.0,1011.0,20010.0,2.0,"(15.7, 113.0)",147.0,0.9999856948852539
8790358,10256,2019-04-15 06:00,9ha4143,15.7,113.0,26.0,30.0,1011.0,20000.0,2.0,"(15.7, 113.0)",147.0,0.9999856948852539
8885261,256,2019-04-15 06:00,9v8402,-10.4,140.4,,29.0,1009.5,20010.0,2.0,"(-10.4, 140.4)",148.0,0.9999856948852539
8885298,10256,2019-04-15 06:00,9v8402,-10.4,140.4,,29.0,1009.5,20000.0,2.0,"(-10.4, 140.4)",148.0,0.9999856948852539
8794715,10256,2019-04-15 06:00,a8gu6,33.7,-76.9,22.0,22.0,1006.0,10000.0,3.0,"(33.7, -76.9)",149.0,0.9999856948852539
8794747,256,2019-04-15 06:00,a8gu6,33.7,-76.9,,22.0,1006.0,10010.0,3.0,"(33.7, -76.9)",149.0,0.9999856948852539
8794748,256,2019-04-15 06:00,a8ie9,47.8,-172.5,,4.2,1003.5,20010.0,3.0,"(47.8, -172.5)",150.0,0.9999856948852539
8794716,10256,2019-04-15 06:00,a8ie9,47.8,-172.5,7.0,4.2,1003.5,20000.0,3.0,"(47.8, -172.5)",150.0,0.9999856948852539
8793593,10256,2019-04-15 06:00,a8ig2,18.2,114.5,,,1012.8,10000.0,509.0,"(18.2, 114.5)",151.0,0.9999908804893494
8855456,256,2019-04-15 06:00,a8ig2,15.4,112.5,,,1012.3,10010.0,510.0,"(15.4, 112.5)",152.0,0.9999908804893494
